"number","area_mm2","perimeter_mm","majellipse_mm","minellipse_mm","grain  ch1","grain  ch2","grain  ch3"
1,1.51971,5.334,1.62309,1.19853,166.235,158.725,144.608
2,1.85663,7.62,2.10222,1.22826,86.0426,83.5319,77.234
3,15.2688,19.7273,6.20679,3.14615,233.42,206.093,165.613
4,14.8458,19.6427,6.16619,3.0932,200.981,174.197,132.583
5,13.8279,18.9653,6.07651,2.9044,227.595,209.985,175.871
6,15.6989,18.796,6.49017,3.08723,195.793,169.897,133.172
7,18.4802,20.1507,6.52904,3.60793,210.571,185.401,149.029
8,15.3261,18.796,6.17969,3.16358,208.871,186.047,147.079
9,15.9641,19.1347,6.03008,3.37757,228.929,208.663,172.921
10,15.7993,19.2193,6.02363,3.34809,222.275,198.467,161.099
11,1.90681,6.43467,1.66409,1.51065,219.357,195.043,149.714
12,15.3691,19.6427,5.99414,3.27503,205.074,181.603,141.977
13,16.4659,18.9653,6.23323,3.3693,218.841,197.537,161.008
14,16.0071,20.1507,6.47851,3.1523,221.006,201.111,165.706
15,16.1505,18.6267,6.28956,3.27565,223.801,205.827,171.659
16,17.276,19.8967,6.30342,3.49791,226.558,207.109,170.196
17,17.1756,19.812,6.233,3.51395,208.067,180.374,141.147
18,17.2688,19.4733,6.58553,3.34209,220.869,200.058,160.458
19,17.0179,19.6427,5.80936,3.74506,182.48,157.327,121.851
20,15.5555,18.288,6.16961,3.21632,233.006,206.78,165.664
21,17.3405,21.4207,7.00339,3.16123,231.03,209.006,163.1
22,16.939,19.812,5.75692,3.75582,188.054,165.993,133.689
23,16.1863,20.4893,6.57377,3.14357,237.214,222.541,188.747
24,17.9068,20.066,6.66389,3.43192,202.467,175.882,133.831
25,16.1792,20.1507,6.48832,3.17986,221.046,197.708,159.209
26,12.681,17.526,5.43929,2.98449,205.876,183.289,143.931
27,16.896,19.9813,6.08342,3.54294,217.901,197.484,159.218
28,16.6738,19.6427,6.32832,3.35788,216.726,192.859,155.475
29,17.4767,20.6587,6.62515,3.36463,209.301,183.987,144.316
30,12.8387,17.78,5.66799,2.8888,217.11,187.471,146.823
31,16.3584,19.812,6.23676,3.34442,204.961,178.676,137.369
32,16.7885,19.812,6.53658,3.2911,218.965,197.34,158.221
33,18.1003,21.336,6.76362,3.41101,221.189,195.094,153.039
34,16.6236,20.4893,6.53205,3.25841,205.776,180.713,144.232
35,15.4767,19.6427,6.28687,3.13889,214.89,189.124,147.868
36,12.0932,16.9333,5.38773,2.86325,235.006,222.853,190.851
37,16.5018,19.812,5.84282,3.61081,201.057,178.287,140.754
38,14.5018,18.796,6.02903,3.06901,212.204,190.513,152.944
39,14.6451,19.1347,6.26473,2.98143,227.934,205.397,165.821
40,15.0752,18.542,6.07298,3.17214,217.947,192.61,152.398
41,14.172,18.4573,5.9491,3.03751,237.047,214.587,173.558
42,11.9211,15.748,5.14591,2.96243,218.012,191.146,148.83
43,18.2939,20.1507,6.75556,3.4522,221.258,196.43,158.413
44,17.7204,20.1507,6.57627,3.43674,221.701,194.497,151.887
45,16.9462,21.59,7.03465,3.07087,214.959,194.293,159.149
46,17.7061,19.812,6.52376,3.46019,211.519,190.112,155.625
47,18.6021,20.32,6.47864,3.66425,208.136,186.879,153.082
48,16.172,20.1507,6.52522,3.16018,223.58,200.446,162.509
49,15.0824,19.4733,6.35982,3.02287,218.623,194.275,152.651
50,15.6344,18.796,6.09268,3.27339,214.876,189.696,150.454
51,18.3656,21.844,7.15684,3.2708,219.042,193.323,155.754
52,19.2688,22.0133,7.1741,3.42384,224.542,199.171,162.491
53,17.8924,20.828,6.69132,3.40821,222.371,199.291,161.413
54,18.3154,20.2353,6.29057,3.71664,221.485,201.114,166.473
55,16.8602,19.304,6.58305,3.26853,227.566,203.241,162.339
56,17.3978,20.828,6.91259,3.20768,220.571,202.249,166.859
57,20.215,22.352,7.06093,3.65282,204.145,178.712,139.038
58,15.2329,19.05,6.02554,3.22498,240.223,221.419,182.352
59,14.4516,18.9653,6.15729,2.99605,209.727,187.459,150.039
60,13.5555,18.4573,6.18007,2.79981,232.494,208.636,167.051
61,16.301,18.8807,6.09566,3.414,204.201,179.446,142.536
62,14.1218,17.6953,6.02823,3.00445,220.726,193.312,151.418
63,17.6917,20.6587,6.80689,3.31336,228.648,203.468,163.839
64,21.7347,23.368,7.41957,3.73834,227.212,200.296,159.939
65,15.3763,19.2193,5.94271,3.30194,237.145,214.887,176.511
66,18.7168,20.1507,6.67045,3.57823,219.037,191.596,151.719
67,15.8279,20.6587,6.91186,2.93021,233.986,212.411,171.468
68,14.2365,17.1027,5.91515,3.08241,227.041,200.645,157.692
69,17.0967,19.304,6.35378,3.43151,224.411,199.794,161.049
70,15.0394,19.304,6.29052,3.04922,224.867,207.993,173.85
71,15.8279,19.6427,6.38489,3.16146,225.255,210.96,178.496
72,15.6272,18.796,5.83676,3.41621,201,175.333,137.389
73,16.9175,19.1347,6.23245,3.46999,193.376,169.809,133.909
74,18.7383,21.5053,6.73701,3.54739,224.104,199.183,162.106
75,13.3978,17.1027,5.94107,2.88798,212.342,184.667,142.794
76,16.0501,18.4573,5.90916,3.46514,204.065,178.748,142.507
77,17.0036,20.6587,6.80803,3.18328,223.451,198.939,159.888
78,17.8781,21.1667,6.91751,3.29591,223.258,206.6,171.73
79,15.0824,18.9653,6.12633,3.14024,219.245,201.357,165.007
80,14.982,18.4573,6.08735,3.14024,215.967,187.33,145.623
81,17.1039,20.32,6.66129,3.2741,228.05,212.906,183.596
82,11.8996,17.272,5.36033,2.83934,210.877,185.799,146.798
83,19.8566,21.844,6.88469,3.67752,210.132,180.716,140.143
84,17.1182,21.2513,6.68103,3.27223,238.42,210.994,169.646
85,16.7096,19.558,6.46847,3.29487,211.379,192.45,156.784
86,18.0716,20.9973,6.86571,3.36421,220.784,201.771,168.626
87,15.8423,19.9813,6.32935,3.1942,232.009,203.075,161.447
88,10.7312,16.4253,5.4607,2.51065,215.902,191.764,152.749
89,19.3978,21.336,6.82581,3.62773,222.328,196.919,159.394
90,16.5304,19.9813,6.66026,3.16831,229.745,211.049,170.688
91,17.4122,19.6427,6.67109,3.32775,234.94,216.005,178.56
92,19.3261,21.336,6.82332,3.6121,213.285,186.514,148.284
93,14.9175,19.4733,5.9755,3.20384,206.15,181.085,145.039
94,17.0824,18.796,6.02635,3.61673,197.576,173.611,138.652
95,14.4014,18.1187,6.1723,2.97545,222.305,200.601,160.019
96,16.5949,19.304,6.49713,3.25668,223.845,193.834,151.32
97,17.9713,20.4893,6.24626,3.67036,230.3,209.152,174.609
98,19.6917,21.336,6.98606,3.59483,208.767,182.798,146.463
99,15.319,18.6267,6.03624,3.25055,212.49,185.137,143.811
100,17.1756,18.6267,6.21297,3.52701,225.902,201.846,165.423
101,17.3333,20.828,6.61491,3.34892,235.48,217.07,185.297
102,17.5627,21.1667,6.65226,3.36935,222.874,200.423,164.089
103,18.0788,19.6427,6.26186,3.68176,216.193,187.548,149.425
104,19.1541,21.082,7.3233,3.33666,221.939,193.74,151.648
105,18.9104,21.5053,6.97802,3.45538,213.984,195.742,165.409
106,15.8423,18.9653,6.52374,3.09579,228.861,204.414,160.371
107,15.7204,19.7273,6.41341,3.12759,226.725,202.653,162.112
108,19.7347,21.844,6.87321,3.66234,219.615,200.599,166.809
109,18.043,20.4893,6.72058,3.42407,211.268,185.012,144.135
110,15.7419,20.9127,6.79908,2.95921,241.925,230.645,192.596
111,17.62,20.6587,6.51005,3.44981,205.256,180.368,145.015
112,18.2724,20.6587,6.70279,3.47805,211.278,188.163,150.88
113,13.6415,18.1187,6.08127,2.86231,218.062,200.039,161.056
114,14.301,18.4573,6.12583,2.97584,211.147,183.979,142.51
115,15.0466,18.1187,6.32811,3.03221,233.433,210.374,170.396
116,18.853,22.0133,6.99162,3.44039,228.461,207.592,171.579
117,17.4337,19.9813,6.27796,3.54066,221.602,196.295,158.274
118,17.6487,19.1347,6.2486,3.6017,215.706,187.628,147.035
119,12.7097,18.4573,5.94935,2.72454,226.024,201.502,161.189
120,16.6953,19.304,6.31808,3.36987,231.253,208.514,168.537
121,17.3333,20.32,6.89648,3.20698,230.876,208.253,170.73
122,16.5734,19.6427,6.52603,3.2372,226.195,202.764,161.433
123,17.4623,21.844,7.06197,3.1764,221.179,195.264,153.353
124,15.1326,18.7113,6.47638,2.98401,222.39,202.121,165.26
125,14.0143,18.7113,5.60707,3.19838,192.246,170.321,134.141
126,12.6881,17.78,5.73291,2.82184,222.235,198.18,157.677
127,14.4014,19.1347,6.13212,2.99926,218.982,203.599,170.747
128,17.2831,20.1507,6.11074,3.62854,207.725,185.521,149.564
129,19.6344,21.844,6.7785,3.69437,219.658,202.589,169.702
130,20.4444,21.1667,6.96707,3.74073,206.943,179.855,141.985
131,14.2652,19.05,6.11302,2.98243,217.455,192.797,152.824
132,14.2365,17.526,5.67945,3.19606,231.387,208.145,167.499
133,14.9677,18.4573,6.15108,3.10503,225.554,199.87,159.789
134,20.0573,20.32,6.65691,3.84245,225.081,202.361,164.887
135,18.5734,20.9973,6.77722,3.49457,217.178,193.379,156.916
136,19.6917,21.6747,6.85498,3.66459,220.702,194.149,155.892
137,16.4731,19.812,5.79951,3.62556,187.688,160.867,127.589
138,16.1792,18.796,6.2901,3.28031,231.9,213.22,177.703
139,17.7849,19.812,6.59047,3.44097,225.857,204.3,164.726
140,17.5053,20.828,6.86336,3.25188,215.945,194.726,159.805
141,21.0035,22.352,7.20324,3.71532,223.842,202.097,168.07
142,16.5089,18.6267,6.05209,3.48205,219.534,201.981,169.309
143,15.1899,18.6267,6.28233,3.08204,225.09,195.668,150.929
144,17.3548,20.4893,6.35567,3.48139,226.678,203.689,165.494
145,16.129,18.6267,6.18287,3.32999,222.897,205.128,172.648
146,17.5053,22.0133,7.14169,3.12759,224.731,203.807,166.339
147,16.9677,20.828,6.82039,3.17338,208.17,180.035,139.896
148,15.5197,18.6267,6.12928,3.2302,199.336,175.337,138.723
149,17.663,21.6747,6.30561,3.58495,203.102,177.214,137.235
150,17.0896,18.9653,6.40116,3.4047,208.326,184.196,148.355
151,12.8459,17.1873,5.75842,2.84768,233.724,214.198,176.844
152,18.638,20.32,6.60586,3.59856,221.144,197.835,158.294
153,13.0251,18.8807,6.03495,2.75766,209.557,183.504,141.261
154,12.6236,16.764,5.79902,2.77571,222.046,200.124,158.096
155,16.1935,19.1347,6.35729,3.25563,213.029,186.203,145.991
156,13.4265,17.78,5.80178,2.95265,232.901,210.615,171.751
157,17.1039,20.32,6.74589,3.23209,212.411,189.293,148.227
158,14.1075,18.6267,6.17085,2.91752,231.124,209.769,169.376
159,14.3154,18.542,5.847,3.12327,231.708,208.892,171.529
160,15.8279,20.2353,6.48336,3.11401,223.804,208.312,178.352
161,18.3369,21.1667,6.74132,3.46907,212.312,187.912,149.812
162,17.2401,19.4733,6.23576,3.52557,219.624,197.482,159.139
163,16.0215,20.32,6.6313,3.08201,227.784,205.635,167.244
164,17.7491,21.5053,6.89563,3.28266,213.786,190.983,155.299
165,13.7132,18.1187,5.95581,2.93599,220.28,200.801,163.397
166,13.1684,17.9493,5.98853,2.80394,218.819,191.024,149.356
167,21.2903,21.844,6.56447,4.13744,218.243,195.318,161.839
168,16.5734,18.8807,5.99212,3.52952,229.55,205.117,166.222
169,19.4121,22.352,7.27889,3.40045,214.752,188.862,150.671
170,15.319,18.6267,5.96636,3.27655,206.995,184.223,146.147
171,11.5269,18.542,6.11571,2.40966,233.083,210.499,172.747
172,18.7885,21.59,6.85427,3.49416,208.024,183.199,143.52
173,14.724,19.1347,6.09982,3.07766,225.406,203.858,165.083
174,14.3154,19.812,6.10148,2.99759,211.069,188.514,149.265
175,19.8996,21.844,7.04711,3.60077,209.48,188.6,156.043
176,18.8172,21.5053,7.18988,3.34221,230.209,206.24,167.772
177,16.767,20.066,6.45817,3.3102,215.089,196.365,160.955
178,18.7168,22.1827,6.98093,3.42212,233.834,212.679,176.563
179,16.5734,20.9973,6.74818,3.13868,206.029,179.368,137.66
180,13.491,17.6107,6.03486,2.85244,205.379,182.587,144.694
181,14.939,18.3727,5.72913,3.32833,221.945,200.269,160.663
182,13.1111,18.1187,5.79552,2.88484,220.636,197.186,157.122
183,16.8745,19.9813,6.44262,3.34257,204.178,176.732,138.086
184,19.7706,21.9287,6.71504,3.75609,213.914,192.494,158.506
185,16.3799,19.812,6.62957,3.15608,232.466,210.917,175.167
186,16.6236,19.812,6.29959,3.38533,217.506,195.748,158.458
187,16.5304,20.4047,6.52268,3.23188,211.389,190.732,155.525
188,15.6774,19.9813,6.31036,3.17011,228.06,207.64,170.893
189,18.5161,19.304,6.11054,3.86368,224.353,202.846,166.902
190,16.3584,19.9813,6.39595,3.26081,218.426,196.259,158.562
191,16.7598,20.32,6.47778,3.29868,210.348,184.747,148.074
192,18.1003,21.1667,6.79183,3.39938,218.144,192.456,156.723
193,18.7813,20.32,6.64381,3.60547,218.207,196.018,156.664
194,14.8602,20.2353,6.50079,2.92469,229.4,201.908,158.952
195,15.534,19.1347,6.16856,3.20912,202.292,175.089,136.546
196,16.6093,18.9653,6.78095,3.12351,226.662,203.736,165.96
197,18.6451,19.9813,6.30414,3.77322,200.39,176.658,141.979
198,13.0466,18.9653,6.28896,2.64631,219.125,193.113,155.058
199,15.4337,19.1347,6.53539,3.01019,223.686,199.405,155.943
200,17.1756,19.9813,6.53902,3.35286,223.593,199.875,161.784
201,10.9462,16.9333,5.47162,2.55287,218.859,197.689,155.971
202,16.1433,19.6427,6.42752,3.2019,212.436,187.588,149.005
203,15.8423,19.304,6.48939,3.11836,217.74,193.157,154.489
204,15.8279,19.1347,6.16952,3.27162,211.161,185.131,142.069
205,15.8136,18.9653,6.64909,3.0341,220.092,191.923,150.564
206,17.4982,19.4733,6.57259,3.39315,221.996,201.59,165.826
207,15.1899,18.8807,6.07001,3.19481,199.831,176.583,137.22
208,17.1756,19.2193,6.43439,3.40567,222.025,200.025,162.568
209,19.0752,21.6747,7.3075,3.3293,223.649,196.933,156.162
210,16.9319,19.6427,6.15088,3.50889,207.617,179.967,142.149
211,16.5878,19.304,6.35832,3.32579,232.592,212.495,175.281
212,14.5304,19.3887,6.19205,2.99492,221.517,201.817,162.615
213,16.6738,19.9813,6.43412,3.30254,232.602,210.775,175.013
214,17.491,20.32,6.45655,3.46159,214.338,189.349,150.105
215,16.724,20.4047,6.44306,3.31028,228.563,204.361,168.026
216,17.8279,20.6587,6.79868,3.34441,190.01,162.789,124.685
217,20.2365,20.6587,6.43743,4.0142,226.848,206.31,173.578
218,17.1111,19.6427,6.41551,3.40092,212.679,183.124,144.387
219,18.8387,20.6587,6.68205,3.59348,213.173,185.942,147.189
